x1,x2,x3,x4,x5,x6,x7,x8
7.3,106302.0,25.641,3.5328753680078373,2.9,,,
7.2,106555.0,27.271,3.515625,3.1,,,
7.2,106989.0,28.238,3.70370370370372,3.0,1956.06175,1955.171032085424,4.12
7.3,106936.0,28.805,3.6857419980601547,3.3,,,
7.2,106932.0,27.623,3.771760154738879,3.2,,,
7.4,106505.0,27.143,3.760848601735778,3.4,1973.284,1971.7911377369267,4.35
7.4,106807.0,27.329,3.5542747358309423,2.8,,,
7.1,107095.0,27.755,3.349282296650724,2.8,,,
7.1,107657.0,28.289,3.142857142857136,2.9,2003.4185,1986.762545044572,4.25
7.1,107847.0,29.538,3.228869895536568,3.3,,,
7.0,108007.0,30.813,3.5137701804368593,3.1,,,
7.0,108216.0,27.228,3.7986704653371284,3.5,2018.30975,2018.1682763889846,3.85
6.7,108887.0,22.945,3.8862559241706007,2.9,,,
7.2,108480.0,15.442,3.113207547169816,2.8,,,
7.2,108837.0,12.618,2.2556390977443552,2.3,2037.15075,2032.3821039143675,3.59
7.1,108952.0,12.847,1.5902712815715425,2.4,,,
7.2,109089.0,15.444,1.491146318732528,2.7,,,
7.2,109576.0,13.469,1.7657992565055736,2.9,2046.32575,2055.7395623149027,3.41
7.0,109810.0,11.575,1.5769944341373021,2.8,,,
6.9,110015.0,15.092,1.5740740740740833,3.0,,,
7.0,110085.0,14.913,1.7543859649122862,2.9,2065.90975,2061.3148663938036,3.5
7.0,110273.0,14.852,1.4719411223550916,3.2,,,
6.9,110475.0,15.207,1.2844036697247763,2.8,,,
6.6,110728.0,16.076,1.097895699908502,3.0,2077.00525,2080.8730076327524,3.62
6.6,110953.0,18.656,1.4598540145985384,2.9,,,
6.6,111257.0,17.726,2.1043000914912957,3.1,,,
6.6,111408.0,18.305,3.0330882352941124,3.0,2092.4825,2092.206195793612,3.9
6.3,111794.0,18.643,3.7753222836095945,3.0,,,
6.3,112434.0,19.415,3.8567493112947604,3.4,,,
6.2,112246.0,20.034,3.65296803652968,3.3,2115.05825,2107.2341478715052,4.36
6.1,112634.0,21.355,3.926940639269394,3.1,,,
6.0,113057.0,20.274,4.284412032816776,3.2,,,
5.9,112909.0,19.526,4.355716878402904,3.0,2133.40875,2130.020085064407,4.5
6.0,113282.0,19.848,4.533091568449676,3.3,,,
5.8,113505.0,18.92,4.528985507246386,3.2,,,
5.7,113793.0,17.241,4.4343891402715,3.1,2170.0405,2145.0434340659513,4.37
5.7,114016.0,17.16,4.046762589928066,3.2,,,
5.7,114227.0,16.765,3.942652329749108,3.1,,,
5.7,114037.0,16.217,3.9250669045495234,3.2,2181.2515,2181.656528485137,4.2
5.4,114650.0,17.875,3.9041703637976877,3.3,,,
5.6,114292.0,17.438,3.89036251105217,3.3,,,
5.4,114927.0,16.53,3.96475770925111,3.7,2209.91025,2195.7004374287603,4.57
5.4,115060.0,15.498,4.130052724077338,4.6,,,
5.6,115282.0,15.524,4.020979020979021,4.4,,,
5.4,115356.0,14.467,4.17391304347825,3.9,2222.85875,2224.3008010077965,4.98
5.4,115638.0,13.798,4.249783174327848,3.9,,,
5.3,116100.0,13.977,4.246100519930662,3.7,,,
5.3,116104.0,16.266,4.419410745233954,3.9,2252.47825,2236.8567425783,4.9
5.4,116708.0,17.983,4.667242869490051,3.5,,,
5.2,116776.0,17.826,4.827586206896539,4.1,,,
5.0,117022.0,19.445,4.978540772532192,3.7,2275.377,2261.5995525683265,4.85
5.2,117097.0,21.04,5.123825789923142,4.3,,,
5.2,117099.0,20.032,5.361702127659562,4.6,,,
5.3,117418.0,20.005,5.1694915254237195,3.8,2292.74425,2284.050781075507,4.91
5.2,117472.0,19.644,4.978902953586495,4.1,,,
5.2,117655.0,18.522,4.705882352941182,3.5,,,
5.3,117354.0,19.594,4.340567612687818,3.4,2309.73075,2304.8150558826133,4.65
5.3,117581.0,20.091,4.492512479201327,3.6,,,
5.4,117912.0,19.82,4.655029093931851,3.5,,,
5.4,117830.0,21.088,4.647302904564321,3.5,2314.282,2321.3074248325693,4.23
5.4,119081.0,22.641,5.202312138728327,4.1,,,
5.3,119059.0,22.108,5.263157894736836,4.1,,,
5.2,119203.0,20.418,5.233033524121011,3.7,2339.57225,2327.646446792642,4.35
5.4,118852.0,18.582,4.711616571892785,3.6,,,
5.4,119151.0,18.237,4.3618739903069415,3.4,,,
5.2,118983.0,16.871,4.673650282030639,3.8,2348.06275,2354.149668260939,4.2
5.5,118810.0,18.638,4.8231511254019255,3.4,,,
5.7,118802.0,27.174,5.617977528089879,4.6,,,
5.9,118524.0,33.687,6.159999999999988,4.7,2349.62475,2355.0885028169105,4.45
5.9,118536.0,35.922,6.289808917197459,4.8,,,
6.2,118306.0,32.3,6.27482128673551,4.7,,,
6.3,118241.0,27.337,6.10626486915149,4.7,2328.23425,2354.018510897063,4.51
6.4,117940.0,24.959,5.651491365777073,3.9,,,
6.6,117755.0,20.523,5.312500000000009,3.4,,,
6.8,117652.0,19.86,4.895104895104896,3.3,2317.34175,2339.850505856635,3.66
6.7,118109.0,20.823,4.8875096974398735,3.2,,,
6.9,117440.0,21.24,4.953560371517041,3.1,,,
6.9,117639.0,20.195,4.695919938414161,3.3,2335.4105,2333.0109761714552,3.84
6.8,117568.0,21.42,4.447852760736182,3.1,,,
6.9,117484.0,21.688,3.7993920972644313,3.2,,,
6.9,117928.0,21.857,3.3911077618688834,3.0,2347.21125,2351.8455251104538,3.77
7.0,117800.0,23.228,2.921348314606753,3.2,,,
7.0,117770.0,22.465,2.9895366218236186,2.9,,,
7.3,117466.0,19.517,3.064275037369213,2.7,2355.39125,2363.728224362889,3.55
7.3,117978.0,18.82,2.600297176820199,2.7,,,
7.4,117753.0,18.995,2.8189910979228294,2.6,,,
7.4,118144.0,18.916,3.185185185185202,2.6,2383.5865,2372.098929249375,3.4
7.4,118426.0,20.243,3.1804733727810675,3.0,,,
7.6,118375.0,20.94,3.0235988200590036,2.9,,,
7.8,118419.0,22.375,3.088235294117636,3.1,2409.433,2402.386915307064,3.52
7.7,118713.0,21.759,3.1571218795888534,2.7,,,
7.6,118826.0,21.35,3.1478770131771583,2.8,,,
7.6,118720.0,21.902,2.988338192419837,3.0,2433.24475,2425.620496916482,3.33
7.3,118628.0,21.688,3.2023289665211063,2.8,,,
7.4,118876.0,20.342,3.0478955007256836,2.9,,,
7.4,118997.0,19.407,2.9006526468455363,2.8,2458.6275,2451.2497347118733,3.25
7.3,119075.0,19.075,3.258508327299059,2.9,,,
7.1,119275.0,20.053,3.2467532467532534,3.2,,,
7.0,119542.0,20.347,3.086862885857844,3.1,2462.74325,2477.85048538048,3.21
7.1,119474.0,20.27,3.2258064516129004,3.0,,,
7.1,120115.0,19.94,3.2211882605583497,2.9,,,
7.0,120290.0,19.07,2.9957203994293913,3.5,2477.08675,2481.721181351924,3.37
6.9,120467.0,17.866,2.77580071174377,3.0,,,
6.8,120856.0,18.009,2.767920511000721,3.2,,,
6.7,120554.0,17.514,2.689313517338987,3.0,2488.91025,2495.3240435800008,3.3
6.8,120823.0,18.145,2.7503526093088704,3.3,,,
6.6,121169.0,16.699,2.6760563380281877,2.8,,,
6.5,121464.0,14.51,2.748414376321362,3.0,2522.76225,2506.1768043159495,3.03
6.6,121966.0,15.0,2.524544179523147,2.8,,,
6.6,122086.0,14.78,2.515723270440251,2.8,,,
6.5,121930.0,14.66,2.506963788300842,3.0,2547.2385,2540.704524245963,3.2
6.4,122290.0,16.38,2.361111111111125,3.0,,,
6.1,122864.0,17.88,2.288488210818307,3.1,,,
6.1,122634.0,19.07,2.4930747922437657,2.7,2581.75475,2564.368003705778,3.28
6.1,122706.0,19.65,2.7700831024930705,2.9,,,
6.0,123342.0,18.38,2.900552486187835,3.1,,,
5.9,123687.0,17.46,2.963473466574773,3.4,2596.8455,2597.729279936948,3.33
5.8,124112.0,17.71,2.6080988332189525,3.0,,,
5.6,124516.0,18.1,2.674897119341546,3.2,,,
5.5,124721.0,17.16,2.674897119341546,3.0,2626.593,2613.2216374925188,3.43
5.6,124663.0,17.99,2.8043775649794878,3.0,,,
5.4,124928.0,18.53,2.862985685071595,3.0,,,
5.4,124955.0,18.55,2.853260869565233,3.2,2635.911,2642.51619769022,3.41
5.8,124945.0,19.87,3.0529172320217013,3.3,,,
5.6,124421.0,19.74,3.186440677966096,3.0,,,
5.6,124522.0,18.42,3.0405405405405483,2.9,2643.775,2652.599164852832,3.53
5.7,124816.0,17.3,2.7628032345013542,2.9,,,
5.7,124852.0,18.03,2.6174496644295386,2.9,,,
5.6,125133.0,18.23,2.5435073627844584,2.8,2666.265,2661.5873809230834,3.28
5.5,125388.0,17.44,2.809364548494986,2.9,,,
5.6,125188.0,17.99,2.605210420841697,2.8,,,
5.6,125088.0,19.04,2.5384101536406245,2.7,2684.3695,2682.9123789047553,2.95
5.6,125125.0,18.88,2.727877578176985,2.8,,,
5.5,125639.0,19.07,2.6507620941020438,2.8,,,
5.5,125862.0,21.36,2.840158520475544,2.9,2704.474,2700.3913620858684,2.78
5.6,125994.0,23.57,2.896642527978943,3.0,,,
5.6,126244.0,21.25,2.890932982917227,3.1,,,
5.3,126602.0,20.45,2.7540983606557212,2.9,2749.5805,2718.283446106179,2.87
5.5,126947.0,21.32,2.9508196721311553,3.0,,,
5.1,127172.0,21.96,2.877697841726623,3.1,,,
5.2,127536.0,23.99,3.0026109660574507,3.2,2774.244,2763.5685794483543,3.0
5.2,127890.0,24.9,2.9928432010410067,3.0,,,
5.4,127771.0,23.71,3.255208333333326,3.0,,,
5.4,127860.0,25.39,3.322475570032579,3.0,2803.05125,2789.5020824997323,3.03
5.3,128298.0,25.17,3.0440414507771907,3.0,,,
5.2,128298.0,22.21,3.034215622982561,3.0,,,
5.2,128891.0,20.99,2.7617212588310958,2.8,2821.14675,2818.5904421906675,3.06
5.1,129143.0,19.72,2.4952015355086177,3.0,,,
4.9,129464.0,20.83,2.2349936143039484,2.9,,,
5.0,129412.0,19.17,2.2973835354180183,2.8,2868.03425,2836.680216069804,3.0
4.9,129822.0,19.63,2.2292993630573354,2.7,,,
4.8,130010.0,19.93,2.2250476795931284,2.7,,,
4.9,130019.0,19.79,2.154626108998725,2.8,2903.909,2885.51056511019,2.85
4.7,130179.0,21.26,2.0846493998736504,2.8,,,
4.6,130653.0,20.17,1.828499369482972,2.9,,,
4.7,130679.0,18.32,1.7023959646910614,2.8,2928.84825,2920.933022831046,2.6
4.6,130726.0,16.71,1.5713387806411072,2.3,,,
4.6,130807.0,16.06,1.441102756892243,2.4,,,
4.7,130814.0,15.02,1.374999999999993,2.5,2958.1215,2945.3038457904454,2.26
4.3,131209.0,15.44,1.4357053682896526,2.4,,,
4.4,131325.0,14.86,1.6864459712679691,2.6,,,
4.5,131244.0,13.66,1.6843418590143378,2.7,2985.508,2974.7239157771087,2.45
4.5,131329.0,14.08,1.6822429906542036,2.6,,,
4.5,131390.0,13.36,1.6169154228855787,2.4,,,
4.6,131986.0,14.95,1.488833746898277,2.3,3022.9035,3003.9795490822835,2.48
4.5,131999.0,14.39,1.4851485148514865,2.5,,,
4.4,132280.0,12.85,1.5479876160990669,2.3,,,
4.4,132602.0,11.28,1.6119032858028515,2.5,3071.75,3037.054118468406,2.31
4.3,133027.0,12.47,1.6707920792079278,2.7,,,
4.4,132856.0,12.01,1.6059295861643008,2.5,,,
4.2,132947.0,14.66,1.7262638717632672,2.7,3100.82325,3089.7958540007285,2.17
4.3,132955.0,17.34,2.2769230769230653,2.7,,,
4.2,133311.0,17.75,2.088452088452075,2.8,,,
4.3,133378.0,17.89,1.9631901840490684,2.5,3124.6735,3120.7828898434254,2.2
4.3,133414.0,20.07,2.1446078431372584,2.7,,,
4.2,133591.0,21.26,2.2643818849449104,2.8,,,
4.2,133707.0,23.88,2.6283618581907087,2.7,3165.59625,3144.591619162066,2.38
4.1,133993.0,22.64,2.5609756097561,2.9,,,
4.1,134309.0,24.97,2.6219512195122086,2.9,,,
4.0,134523.0,26.08,2.684563758389258,3.0,3219.39825,3188.6440575733463,2.53
4.0,136559.0,27.18,2.738892270237381,3.0,,,
4.1,136598.0,29.35,3.221884498480243,2.9,,,
4.0,136701.0,29.89,3.7575757575757596,3.2,3231.04475,3243.805030244832,2.46
3.8,137270.0,25.74,3.0685920577617543,3.2,,,
4.0,136630.0,28.78,3.1889290012033777,3.0,,,
4.0,136940.0,31.83,3.73044524669075,2.9,3290.2105,3254.972883033485,2.61
4.0,136531.0,29.77,3.659268146370742,3.0,,,
4.1,136662.0,31.22,3.4111310592459754,2.7,,,
3.9,136893.0,33.88,3.4544371649791517,2.9,3294.60475,3315.1128217375563,2.71
3.9,137088.0,33.08,3.4482758620689724,3.2,,,
3.9,137322.0,34.4,3.446226975638722,2.9,,,
3.9,137614.0,28.46,3.3868092691621943,2.8,3315.1265,3321.45574143736,2.68
4.2,137778.0,29.58,3.7322274881516515,3.0,,,
4.2,137612.0,29.61,3.5335689045936425,2.8,,,
4.3,137783.0,27.24,2.9205607476635587,2.8,3305.6725,3341.7057424436234,2.49
4.4,137299.0,27.41,3.2691185055458316,3.1,,,
4.3,137092.0,28.64,3.6151603498542295,3.2,,,
4.5,136873.0,27.6,3.248259860788849,3.0,3324.996,3328.8911962149027,2.51
4.6,137071.0,26.45,2.719907407407396,2.6,,,
4.9,136241.0,27.47,2.719907407407396,2.7,,,
5.0,136846.0,25.88,2.648244099021313,2.8,3311.196,3350.720763511776,2.6
5.3,136392.0,22.21,2.126436781609198,1.0,,,
5.5,136238.0,19.67,1.895462377943713,0.4,,,
5.7,136047.0,19.33,1.551724137931032,1.8,3320.21475,3332.053002703056,2.15
5.7,135701.0,19.67,1.142204454597362,1.9,,,
